"4"	"smile4"	"Expressions_brow03_max1    Expressions_eyes03_min1    Expressions_mouth04_max1    typecheerfulness"	"1460349528909"
"5"	"smile3"	"Expressions_eyes03_min1    Expressions_mouth04_max1    typecheerfulness"	"1460439659024"
"6"	"smile2"	"Expressions_mouth04_max1    typecheerfulness"	"1460439659024"
"7"	"smile1"	"Expressions_mouth01_max1    typecheerfulness    descriptionsmile1"	"1460439659024"
"8"	"smile5"	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_brow03_max1    Expressions_eyes02_min0.38    Expressions_eyes03_min1    Expressions_mouth02_max1    Expressions_mouth04_max1    Expressions_mouth06_min0.28    typecheerfulness"	"1460371246210"
"17"	"wao"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_max1    Expressions_mouth01_max1    Expressions_mouth09_max1    typesuprise"	"1460363783849"
"18"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_min1    Expressions_mouth08_max0.55    Expressions_mouth10_max0.54    typesadness"	"1460366299930"
"19"	"confuse"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_min1    Expressions_mouth06_max0.47    Expressions_mouth08_max0.52    typeneglect"	"1460370769062"
"23"	"panic"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_brow03_min1    Expressions_eyes02_max1    Expressions_eyes02_min1    Expressions_mouth08_min0.56    Expressions_mouth09_max0.4    Expressions_mouth10_max0.66    typehorror"	"1460372043669"
"24"	"regret"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_brow03_min1    Expressions_eyes02_max1    Expressions_eyes02_min1    Expressions_mouth01_min0.66    Expressions_mouth08_min1    Expressions_mouth09_min0.46    Expressions_mouth10_max0.55    typeshame    description"	"1460372251902"
"25"	"mistake"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_mouth02_min1    Expressions_mouth04_max1    Expressions_mouth05_min0.39    typeshame    description"	"1460372374116"
"26"	"commanding"	"Expressions_brow02L_max1    Expressions_brow02R_max1    Expressions_mouth02_min0.51    Expressions_mouth04_min0.52    Expressions_mouth08_max0.34    typezest    description"	"1460376222535"
"29"	""	"Expressions_brow01L_min0.49    Expressions_brow01R_min0.47    Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes03_max0.52    Expressions_eyes04_max0.45    Expressions_mouth02_min0.51    Expressions_mouth04_min0.52    Expressions_mouth08_max0.34    typedisgust    description"	"1460454371980"
"30"	""	"Expressions_brow02L_max1    Expressions_brow02R_max1    Expressions_brow03_min1    Expressions_mouth02_min0.51    Expressions_mouth04_min0.52    Expressions_mouth08_max0.34    typedisgust    description"	"1460454492967"
"31"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes02_min1    Expressions_mouth01_min0.69    Expressions_mouth09_max0.66    typeirritation    description"	"1460454641737"
"32"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_brow03_min1    Expressions_eyes02_max1    Expressions_mouth02_min0.42    Expressions_mouth07_max1    Expressions_mouth10_max0.47    Expressions_mouth11_max0.14    typehorror    description"	"1460454949696"
"33"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_brow03_min1    Expressions_eyes02_max1    Expressions_mouth08_max0.51    Expressions_mouth09_max0.5    typesuprise    description"	"1460455089175"
"34"	"praise3"	"Expressions_brow02L_max1    Expressions_brow02R_max0.93    Expressions_eyes02_max0.99    Expressions_mouth01_max0.98    Expressions_mouth02_max0.99    Expressions_mouth09_max0.5    typelonging    description"	"1460455292757"
"35"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_brow03_min1    Expressions_eyes03_max0.42    Expressions_mouth04_min1    Expressions_mouth07_min0.16    Expressions_mouth08_min0.28    Expressions_mouth10_max0.83    typeexasperation    description"	"1460455520491"
"36"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_brow03_min1    Expressions_eyes02_max1    Expressions_mouth04_max0.06    Expressions_mouth08_max0.58    Expressions_mouth10_max0.75    typeshame    description"	"1460455744381"
"37"	"ecstasy3"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_max1    Expressions_eyes03_min1    Expressions_mouth07_max0.59    Expressions_mouth08_max0.24    Expressions_mouth09_max1    typelust    description"	"1460455972098"
"38"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_brow03_min1    Expressions_eyes02_min1    Expressions_mouth04_max0.06    Expressions_mouth08_max0.58    Expressions_mouth09_max0.28    Expressions_mouth10_max0.75    typeshame    description"	"1460456087643"
"39"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_brow03_min1    Expressions_eyes02_max0.99    Expressions_mouth01_min0.52    Expressions_mouth09_max1    typesuprise"	"1460456208475"
"40"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_brow03_min1    Expressions_eyes02_max0.54    Expressions_mouth04_min0.52    Expressions_mouth10_max0.58    Expressions_mouth11_max0.29    typesuffering    description"	"1460456334255"
"41"	"ecstasy2"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes02_max1    Expressions_eyes03_min1    Expressions_mouth07_max0.65    Expressions_mouth09_max1    typelust    description"	"1460456422599"
"42"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_min1    Expressions_mouth01_min0.39    Expressions_mouth02_min1    Expressions_mouth08_min0.46    typeshame    description"	"1460460245941"
"49"	"smile4b"	"Expressions_brow03_max1    Expressions_eyes03_min1    Expressions_mouth02_max1    Expressions_mouth04_max1    Expressions_mouth09_max0.37    typecheerfulness"	"1460519027517"
"50"	"glad2"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_brow03_max1    Expressions_eyes02_max1    Expressions_mouth01_max1    Expressions_mouth02_max1    typecheerfulness    description"	"1460520699811"
